"Y","E1","E2","E3","E4","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20"
73613.8746650722,8.79276725230739,5.24111388018355,14.0440573450178,5.45882502337918,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1
52258.1109648196,10.619880927261,13.4089776780456,12.1143480599858,14.1112205386162,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,0
85530.4168346527,12.3271801765077,8.2639992586337,10.7550398283638,14.6731855603866,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0
81136.7847190912,13.7080555292778,7.942976471968,9.8907258710824,14.1549619892612,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1
40048.1709900649,10.7217025966384,13.2289797975682,7.04282114747912,10.8792845113203,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1
6897.9718607125,5.11036070995033,9.14347424637526,6.90222956705838,8.02549694431946,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0
87685.8168281533,14.0631526126526,5.10171222966164,13.3838461851701,9.24050321336836,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0
96575.5068501427,12.7065363153815,5.5240838858299,13.8805390545167,14.3521846528165,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0
33673.0570353039,8.82504623383284,12.3037038138136,10.6777826370671,6.93804796319455,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1
13669.0812993384,5.94045888865367,5.73394946986809,8.62700476078317,14.3307949020527,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1
35451.312868456,5.49653583904728,5.70356626529247,7.31114051071927,8.21377991233021,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1
75001.9962686116,13.2116231811233,11.371719671879,8.84228762472048,12.9234274569899,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0
41447.1716381051,13.2932430435903,9.1330587095581,10.7243999489583,13.7133159046061,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1
52510.9489873627,11.5473287575878,9.30717830779031,10.9991913684644,14.5210828608833,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0
43475.8370472877,6.32827813038602,5.8024637051858,12.9445460927673,8.54511213721707,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1
35337.5548408829,8.41809901176021,7.77116678655148,10.0458692992106,13.4493962209672,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1
62838.8863220278,12.3137157899328,12.9407101892866,10.4015195555985,13.5019285022281,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
72087.5160796998,14.0729141607881,5.91097465716302,5.24089621845633,12.0095741865225,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
100890.391782923,11.9619699940085,7.76682177558541,12.7722916938365,8.70643947040662,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1
31862.1132094974,7.41579222260043,6.36255458230153,8.34934893762693,5.25891336845234,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1
69047.4621532676,11.4410722861066,11.634760950692,9.68478092225268,13.9880812703632,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0
25548.0718189897,7.80750213656574,14.7913002246059,12.2983120172285,12.5437129172496,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0
122731.507934675,14.5763652073219,7.11811334360391,12.4471898586489,8.69364125654101,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1
55037.6125518189,6.58395956736058,8.72026984347031,13.9080380043015,10.3042228193954,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1
26773.7462188092,9.18338991701603,6.18364716647193,8.00632366910577,14.1397466300987,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0
51653.9994268013,7.52009797375649,12.8053614730015,6.01898519555107,7.01155897928402,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1
47883.2690021712,5.94390267739072,5.65578213660046,6.90689533017576,7.55641343072057,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
71534.6708130542,13.2771776965819,12.8377509233542,7.57666680263355,9.40308513352647,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1
30959.2653439526,10.2530550374649,6.23852211982012,7.72624538047239,12.4520310037769,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1
55725.792633503,11.6774762747809,12.7734167245217,5.07279515033588,6.59573203884065,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0
69425.8166412317,9.08277759794146,8.6134907277301,14.1790635837242,12.2802060865797,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0
104589.980280615,13.4258990339004,11.1593001079746,13.4050816623494,13.8812180352397,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0
46285.1709609972,12.3730546794832,14.1704272921197,8.77059336286038,12.2219934314489,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1
55865.6314717392,8.48224401008338,6.05220099911094,10.020399922505,9.31783507578075,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1
67867.9192744162,14.4893817743286,12.1554579399526,8.32168674794957,12.7709736628458,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
88440.9032591788,11.4667918998748,6.56366555485874,12.8553522611037,5.91108489781618,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0
27030.790933142,5.3527776687406,7.61575721204281,12.8162493999116,5.18895185086876,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0
13247.994561219,10.9644845570438,12.7379136765376,7.86652230657637,10.5628650356084,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0
60250.5359141613,9.15318001527339,10.947590705473,8.87615817133337,9.554931554012,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0
24560.4551005165,5.76897038146853,5.95376716693863,10.8465869864449,5.982805932872,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1
74118.5745381921,10.2804887923412,6.58467933768407,14.9415022344328,9.21556807821617,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1
105439.323042412,14.6233330853283,12.0109071489424,13.3573588589206,5.91350077884272,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
62063.6045795661,12.0874005113728,7.69182726275176,12.2685534274206,7.97297141281888,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1
51530.7638735403,10.5347570357844,7.96830063685775,9.07429949846119,5.35499525489286,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0
63973.5860800702,7.42956608999521,10.626652922947,14.5852635265328,8.55703649809584,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0
109223.758185888,12.7804252901115,8.45176512375474,13.0196490092203,7.48872943455353,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1
96210.758376792,11.5194094344042,14.9636331084184,12.0485195051879,13.7918037502095,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1
74346.712280717,13.3024570392445,7.14889628114179,12.4343472300097,8.17978880601004,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1
12377.6674108191,11.4855094742961,10.907471976243,5.41161684086546,8.21120504522696,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1
31070.64597251,9.79835794307292,9.0899104741402,5.55853185709566,13.4788794652559,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1
96768.0089246752,9.95064105605707,10.3992892755195,13.9679041411728,8.81270383950323,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0
42261.309845813,8.79872591467574,13.0980687751435,11.215001589153,7.75124322157353,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0
52019.8985609358,9.50485437177122,5.1065314328298,12.1561091253534,14.1794350277632,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1
50490.171112137,13.142517504748,11.7498955619521,5.06459725322202,13.7694493611343,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1
105266.024339728,14.2877722578123,13.8018155400641,6.50810371153057,8.26484796125442,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1
51429.5555777118,6.47481045220047,9.08088765805587,8.90337652293965,5.91228680917993,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1
68652.4951027942,12.4982166499831,13.9405213459395,12.141618761234,6.98593728709966,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1
41304.8064093006,14.7565734968521,13.0785131384619,7.90325599722564,6.77286486141384,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1
84042.6241143537,14.7479246347211,5.52268422674388,13.3733155089431,9.86933732870966,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0
44331.1488733717,8.50625570164993,14.5113946939819,13.0949642322958,6.41300415620208,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1
23315.2602630227,8.93949056975543,9.98940351651981,6.81867694249377,10.6031430349685,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1
67267.8946650364,14.5095100905746,9.97459183679894,11.1542377388105,5.73373709106818,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0
6830.95095065739,6.06648319633678,7.01222010422498,5.98172070691362,14.2136225802824,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1
66815.6913871879,14.3476011650637,11.8099731928669,7.7517956495285,7.78020482044667,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1
96531.601569288,8.46162099856883,10.4730418371037,12.8014577599242,5.34396181115881,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1
69173.0803147156,10.3306060587056,11.0957774030976,9.37542198225856,9.54070263542235,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0
34577.8145278838,10.3879429935478,8.08182996464893,7.21972281346098,10.2396169886924,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1
50062.552005136,12.1471794974059,6.64061164716259,10.7306585903279,7.35648334724829,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1
59150.6174915623,9.05790500110015,13.4739972627722,12.8048659744672,13.8078440655954,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0
15478.3566059379,6.52788141276687,6.77070725010708,6.55522431246936,10.0131661002524,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1
108547.230185723,8.40232761343941,10.8621072582901,13.4712976706214,8.75987990759313,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1
43072.993980067,11.2665484752506,14.7255654959008,7.48301811050624,13.3826723322272,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1
24778.981597845,5.57372678304091,10.3409931389615,13.0209908261895,12.7685066359118,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0
68795.8926078141,13.5166763979942,13.1091625452973,6.0699037485756,13.2983398158103,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1
32397.0644154678,7.12645345833153,11.5090651111677,10.7904428360052,8.14783584792167,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1
27136.9558915407,10.3946202783845,12.7098110713996,5.62389618484303,5.43753145029768,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1
15391.7630891034,6.36487586190924,5.34558315295726,5.90718286810443,12.7577252406627,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1
36357.5587336257,8.24865140486509,10.5866028112359,7.99951496301219,11.1539132334292,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1
93086.4411421136,11.2107629375532,6.20087367016822,11.4083015266806,7.06084111472592,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0
43696.6196772501,7.55982248578221,11.8629962811247,9.92609065724537,6.25277600483969,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1
51665.6708729742,11.3487579883076,14.1412566113286,10.5531417997554,14.6279073576443,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0
30746.526784529,9.85672106966376,10.6034976034425,5.58423394337296,9.30424353340641,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1
42709.9771491185,14.3817691667937,10.7557604485191,8.42911960789934,11.3534641009755,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0
139468.959249971,13.575015370734,10.1675015501678,11.8005466694012,10.1402184413746,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0
63751.5946322421,8.70883537689224,11.5804858226329,9.3438574927859,11.6503747715615,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0
44966.2091441743,8.14201829954982,10.8839658019133,7.52121420809999,7.52454288071021,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1
81027.7535581704,13.2853435981087,5.79924579942599,6.4642827026546,5.95315150916576,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
89927.0370582885,9.51841513160616,6.56136253383011,11.2213099352084,7.07339639775455,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
52441.5970935069,8.15878412220627,14.8508136742748,10.7967740506865,9.57043248228729,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1
27043.9728779264,5.97808537539095,14.9182979739271,10.566776082851,10.4850192996673,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1
9738.13977028676,5.64900536555797,7.947561906185,5.2434884570539,13.9345520082861,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1
43387.1187735768,11.8945736647584,12.8871246450581,8.54189245030284,10.2605394320562,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0
83630.9592612944,11.6805060394108,11.8683106522076,8.77888964023441,11.7289165570401,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
63961.7646041754,14.0454664779827,9.00826663477346,5.25891915196553,5.42142009362578,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1
58851.732954713,8.01693270448595,8.96841136040166,11.7642733990215,8.49807378835976,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1
56123.7401794743,14.3280870467424,13.8741394062527,5.55056964280084,6.7474303022027,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0
36916.3642992373,7.01983017381281,13.2207809551619,5.43264717794955,10.2260932326317,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
65768.2836845886,12.9237875598483,7.652450397145,5.05532210692763,14.0296869771555,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0
18473.4223488816,7.24630508804694,6.81170874042436,7.06780816894025,12.2088640625589,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1
54869.7540353776,5.30756571097299,14.5647406741045,14.1340851667337,7.77600809698924,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1
75120.7831563793,13.620340412017,13.3739984221756,8.41096192831174,8.26844296650961,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1
21990.079983885,11.851075051818,8.46652631880715,8.59174565644935,12.106528643053,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0
96291.0438750688,14.4207490957342,13.420864418149,13.6625958397053,7.1704412274994,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0
112182.856073248,11.7585376044735,5.1013018283993,14.7359046619385,9.22718597110361,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0
112455.550703006,13.4312014840543,7.1454192395322,14.802583954297,14.4482053001411,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1
6390.94678717129,8.61894184956327,14.1373497922905,5.72712372289971,7.45686902198941,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0
52636.1535093286,8.92365885199979,5.48655345104635,9.61705907247961,5.49183829687536,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1
58644.7222370944,10.6768739758991,13.7123094429262,14.3081730837002,10.3295442345552,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1
22389.8278512853,5.951521336101,11.5578800602816,6.30190584808588,6.98102090274915,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0
39341.5181721896,6.93784071598202,7.19371878309175,13.5906312311999,10.6676611537114,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0
62744.3218937202,10.8806639304385,5.09437143336982,10.2001873520203,9.48420517612249,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1
44066.9777530128,12.5150416814722,5.7921449537389,7.24378655897453,12.8974787844345,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1
74350.3722025334,13.6723878723569,12.6745085162111,9.27132410695776,8.24197702575475,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0
135698.456293962,8.71795737184584,5.33287856029347,12.6241285493597,9.15975162759423,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1
57546.2100481263,12.9881454957649,12.7495206426829,10.9382830420509,9.68524232506752,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1
29985.1270845511,5.58314392575994,8.93959630047902,12.1950937062502,6.96987899951637,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1
51920.3673193076,11.2343570939265,12.8481725859456,7.84091336419806,13.6238884483464,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1
13898.0430649602,8.56641406659037,5.33332295715809,9.41674972185865,5.97371553303674,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1
49394.2671654284,10.8792793238536,8.66151578025892,12.5138835189864,6.1027121823281,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0
98067.0460529204,14.1378464200534,7.07688439870253,14.3409234168939,5.05469194613397,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1
30640.9265706895,6.99442182900384,14.6591253764927,5.71413338882849,13.6185616231523,1,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1
39935.9427685983,8.69083623867482,10.6496600736864,8.89918048400432,12.0410987269133,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0
20859.0131294185,11.7140832776204,9.41115951864049,6.27625434426591,14.9679414695129,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0
83371.7401458906,12.6814455073327,13.0386811657809,14.7870654100552,10.0936058210209,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0
61988.1745887099,10.2224827604368,6.65633277501911,6.61171129206195,12.3191302502528,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
30851.7065261063,13.280750180129,7.0611856225878,6.15898978663608,13.524342989549,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0
83579.4261503653,10.2709619468078,8.48586677573621,12.8606972913258,8.20454872678965,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1
97094.7189487767,10.0175482500345,9.50814907671884,14.0529354754835,8.06286236271262,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1
55826.5085469349,9.19973319862038,6.03176732780412,10.9987010224722,5.99021269008517,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0
47549.5824920713,8.62298283260316,11.0061846184544,8.00136657431722,12.4149522348307,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0
46836.3188540845,6.23428910272196,6.00577907869592,7.26046127732843,12.8382457792759,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0
70451.6843361938,7.98161529470235,14.5718610915355,11.3842404820025,11.8641671887599,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0
25024.3443367235,7.76676489738747,10.8097443939187,7.79024854302406,12.1339082019404,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0
26240.7945851527,12.7022535563447,6.68894380098209,9.71430473960936,6.13715780200437,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1
90040.6436171919,12.7818130212836,10.1857113325968,14.2283561266959,12.3102554515935,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
15850.9019406292,6.43787280656397,5.54322839714587,9.47039629099891,9.98815063154325,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1
36506.9647940163,10.1552615058608,6.81874627713114,6.76126699196175,9.53341507120058,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0
29749.7968450999,10.9724048548378,5.32474470324814,9.64907581685111,14.4372779596597,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0
78267.1590323541,10.0584302400239,9.13448404753581,13.6713677062653,9.80766149470583,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0
58008.8593793318,8.86099633062258,12.1080473158509,13.2063531083986,6.60300337709486,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1
75763.2172718901,9.26098100841045,9.3829421675764,14.4592667347752,9.39263850217685,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1
28729.3290317705,5.11759734712541,9.76030350895599,10.1254038861953,10.2393116080202,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1
68844.4324681396,14.1933177039027,8.79704721504822,6.05226350249723,10.7003308786079,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1
109140.178030155,5.79439693130553,12.7996834251098,14.1291570197791,12.4454278568737,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1
101579.04245244,10.0737425475381,14.6157720312476,14.8970591579564,13.2329374877736,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1
82395.138023159,13.2017161697149,9.43998414091766,10.4518087557517,9.0783879137598,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0
57742.5900725266,10.983954181429,7.76576519012451,9.12231551017612,11.2297105765902,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1
48717.8540194387,9.24153526080772,11.5287494170479,10.6918772286735,12.7206922741607,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
44247.2613266317,10.5931027070619,12.5472403527237,14.35180360917,11.5765501884744,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1
85813.3622339375,12.8909447207116,10.8870638185181,9.78674574755132,12.0577305764891,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1
39357.5701499395,6.67715257965028,8.6689807055518,9.44759102305397,6.31019678432494,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0
89618.3387798084,14.7045173007064,10.0939102610573,8.35506540024653,7.01814072439447,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1
43129.2141363628,9.73503098357469,6.44229113589972,5.61969872564077,7.78769583906978,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1
93285.2879206477,14.2974320589565,7.66654535662383,10.823509877082,10.5361968930811,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1
73077.8889714747,14.0093927038833,6.73820912605152,6.72415588283911,11.3201570883393,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0
114748.747942329,12.5088218785822,13.9652729523368,13.3962624217384,8.8804386020638,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1
26689.9674031796,11.7656877241097,10.6234313268214,7.81323125585914,11.8746244790964,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1
89716.363993133,11.4801344578154,8.42454317957163,12.9213681304827,11.7963733547367,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
69403.0784860288,5.73246869724244,7.83729680348188,12.2911583259702,8.57463184511289,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1
55259.7222459356,9.23558418406174,12.4753848323599,13.4037628374062,6.34271825430915,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0
86338.758873523,10.3082436416298,10.6285019475035,9.94808007031679,8.67008611792699,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0
119425.068564591,14.4270476233214,10.6538599543273,14.584294364322,9.57068466581404,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0
30780.1948778167,12.1222455939278,11.333318289835,5.76831437880173,8.91053466824815,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1
69882.5053525122,12.2449057549238,14.6258659195155,11.3946982519701,10.2003353275359,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0
95493.3875503558,9.70128617715091,12.6894120406359,13.4769036690705,5.24544870015234,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1
22777.0058077279,6.20282255811617,12.6152417669073,10.6187563017011,11.2205371563323,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0
102794.958163568,12.8309767087922,6.52722147526219,10.8387052314356,13.0877603497356,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1
98147.8404312092,9.38157397089526,8.67797967977822,14.3976318184286,10.7098697125912,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1
41026.1422730141,9.31455979822204,14.1361579415388,8.04402521578595,12.6234836387448,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0
11859.8555679316,5.27497878996655,9.96350146830082,9.7445739316754,6.44622108200565,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1
75349.9811577162,6.46561842877418,5.27734726900235,13.2945703039877,12.7429819875397,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0
29949.8470545136,9.22595157986507,9.50139385415241,6.5667472477071,6.65119020501152,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1
122643.572770272,12.6713717426173,5.27187718078494,14.3183206161484,11.0192696168087,0,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0
8876.24734699754,5.04766445374116,5.18270929576829,6.85956565197557,7.87284078774974,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0
